Territory,Location type,01 Jan 1997,01 Jan 1998,01 Jan 1999,01 Jan 2000,01 Jan 2001,01 Jan 2002,01 Jan 2003,01 Jan 2004,01 Jan 2005,01 Jan 2006,01 Jan 2007,01 Jan 2008,01 Jan 2009,01 Jan 2010,01 Jan 2011,01 Jan 2012,01 Jan 2013,01 Jan 2014,01 Jan 2015,01 Jan 2016,01 Feb 2016,01 Mar 2016,01 Apr 2016,01 May 2016,01 Jun 2016,01 Jul 2016,01 Aug 2016,01 Sep 2016,01 Oct 2016,01 Nov 2016,01 Dec 2016,01 Jan 2017,01 Feb 2017,01 Mar 2017,01 Apr 2017,01 May 2017,01 Jun 2017,01 Jul 2017,01 Aug 2017,01 Sep 2017,01 Oct 2017,01 Nov 2017,01 Dec 2017,01 Jan 2018,01 Feb 2018,01 Mar 2018,01 Apr 2018,01 May 2018,01 Jun 2018,01 Jul 2018,01 Aug 2018,01 Sep 2018,01 Oct 2018,01 Nov 2018,01 Dec 2018,01 Jan 2019,01 Feb 2019,01 Mar 2019,01 Apr 2019,01 May 2019,01 Jun 2019,01 Jul 2019,01 Aug 2019,01 Sep 2019,01 Oct 2019,01 Nov 2019,01 Dec 2019,01 Jan 2020,01 Feb 2020,01 Mar 2020,01 Apr 2020,01 May 2020,01 Jun 2020,01 Jul 2020,01 Aug 2020,01 Sep 2020,01 Oct 2020,01 Nov 2020,01 Dec 2020,01 Jan 2021,01 Feb 2021,01 Mar 2021,01 Apr 2021,01 May 2021,01 Jun 2021,01 Jul 2021,01 Aug 2021,01 Sep 2021,01 Oct 2021,01 Nov 2021,01 Dec 2021,01 Jan 2022,01 Feb 2022,01 Mar 2022,01 Apr 2022,01 May 2022,01 Jun 2022,01 Jul 2022,01 Aug 2022,01 Sep 2022,01 Oct 2022,01 Nov 2022,01 Dec 2022,01 Jan 2023,01 Feb 2023,01 Mar 2023,01 Apr 2023,01 May 2023,01 Jun 2023,01 Jul 2023,01 Aug 2023,01 Sep 2023,01 Oct 2023,01 Nov 2023,01 Dec 2023,01 Jan 2024,01 Feb 2024,01 Mar 2024,01 Apr 2024,01 May 2024,01 Jun 2024,01 Jul 2024
Sant Gervasi - la Bonanova,Barri,21737,22142,22274,22496,22629,23261,23475,23540,23730,23694,23607,24399,25282,25704,25639,25426,25130,25273,25368,25761,25814,25737,25768,25791,25817,25728,25670,25676,25700,25814,25882,25909,25932,25698,25729,25748,25675,25659,25635,25673,25769,25859,25928,25889,25910,25927,25980,25983,26015,25905,25912,25929,25962,26125,26231,26108,26178,26226,26242,26225,26232,26240,26165,26203,26089,26244,26268,26245,26297,26057,26117,26068,26045,25980,25897,25864,25908,25989,25963,25984,25971,25974,25980,25856,25856,25880,25648,25716,25866,25847,25819,25692,25836,25590,25795,25868,25893,25903,25875,25931,25995,26118,26252,26135,26253,26221,26437,26553,26662,26694,26755,26774,26858,26893,26972,26750,26802,26649,26747,26783,26691,26721
Sant Gervasi - Galvany,Barri,43593,43918,44085,44205,44420,45790,46013,45819,46144,46492,46284,46501,46830,46291,46128,46365,46548,46461,46711,47156,47185,47057,47134,47286,47380,47317,47264,47370,47517,47694,47793,47816,47774,47244,47382,47452,47378,47483,47323,47390,47601,47671,47847,47819,47914,47771,47745,47825,47866,47783,47821,47933,47893,48082,48253,47993,48085,48282,48298,48202,48278,48258,47971,48058,47874,48125,47987,47976,48148,47725,47718,47661,47569,47541,47343,47279,47349,47388,47356,47346,47301,47367,47324,47119,47061,47093,46773,46853,47060,47172,47282,47181,47350,46908,47152,47305,47273,47280,47154,47295,47504,47682,47933,47674,47962,47763,47996,48185,48283,48369,48365,48376,48630,48642,48814,48398,48550,48401,48619,48815,48742,48817
el Putxet i el Farró,Barri,26394,26920,26960,27000,27043,27983,28326,28456,28642,28879,28662,28757,28871,28731,28632,28869,28848,28827,29024,29318,29348,29222,29247,29297,29337,29261,29225,29262,29306,29396,29474,29515,29498,29181,29306,29354,29317,29326,29280,29301,29451,29562,29653,29590,29649,29622,29700,29781,29815,29818,29835,29865,29851,29927,29974,29786,29902,29979,30029,30074,30164,30213,30126,30206,30060,30296,30291,30340,30374,30189,30230,30216,30174,30135,30052,30064,29970,30025,30045,29986,29970,29951,29882,29752,29751,29844,29643,29701,29814,29833,29874,29783,29918,29595,29738,29910,29875,29940,29857,29891,30005,30090,30221,30030,30143,30054,30199,30305,30402,30379,30404,30341,30449,30441,30577,30335,30497,30444,30545,30598,30531,30517
Gràcia,Districte,114411,115254,115005,114090,114151,117910,119190,119839,120356,121398,120021,121946,123804,122978,121483,121831,120997,120283,120445,121088,121329,120554,120715,120944,121150,120929,120650,120872,120863,121296,121718,121772,121849,120389,120753,121024,120653,120726,120337,120461,120970,121289,121923,121789,121848,121728,122132,122333,122521,122466,122679,122765,122621,123228,123784,123060,123516,124074,124196,124100,124482,124810,123932,124004,123085,123858,123920,123852,124384,123227,123320,123089,122957,122892,122539,122419,122424,122841,123097,123276,123174,123291,123186,122487,122332,122629,121206,121440,122082,122159,122289,121915,122329,120818,121556,122057,121646,122061,121772,122033,122648,123213,123836,122928,123603,123164,123839,124322,124980,125364,125701,125653,126090,126182,126756,125787,126104,125415,125945,126390,126282,126495
Vallcarca i els Penitents,Barri,14288,14366,14241,14155,14385,15068,15173,15381,15493,15669,15422,15469,15697,15481,15446,15518,15495,15442,15520,15629,15679,15628,15683,15720,15736,15760,15744,15755,15740,15785,15842,15821,15864,15724,15787,15833,15783,15791,15771,15756,15852,15930,16025,15985,15961,15993,16014,16058,16103,16091,16103,16113,16076,16143,16223,16109,16184,16229,16247,16241,16311,16377,16299,16304,16258,16321,16370,16348,16433,16325,16318,16268,16257,16224,16210,16173,16206,16280,16337,16325,16320,16368,16362,16234,16196,16189,16060,16064,16119,16052,16128,16082,16121,15960,16110,16154,16135,16169,16144,16181,16244,16315,16421,16330,16436,16412,16454,16469,16560,16629,16688,16662,16698,16722,16806,16678,16735,16648,16715,16746,16754,16740
el Coll,Barri,6658,6673,6691,6670,6681,6854,7019,7142,7138,7203,7102,7304,7294,7227,7288,7291,7227,7201,7351,7391,7381,7364,7378,7386,7399,7369,7367,7374,7383,7413,7420,7428,7456,7399,7420,7428,7398,7400,7395,7402,7424,7419,7470,7460,7445,7425,7450,7457,7468,7491,7517,7538,7538,7523,7554,7518,7579,7630,7619,7637,7658,7655,7606,7625,7592,7632,7600,7617,7662,7603,7607,7599,7609,7616,7604,7615,7636,7643,7670,7688,7661,7659,7637,7603,7601,7595,7497,7479,7544,7574,7606,7611,7659,7568,7640,7680,7650,7702,7673,7687,7710,7754,7784,7740,7778,7757,7778,7819,7869,7882,7904,7894,7925,7924,8012,7943,7960,7939,7966,7997,7980,8030
la Salut,Barri,12858,12956,13092,13023,12978,13134,13185,13182,13199,13159,13001,13182,13246,13326,13147,13186,13199,13159,13220,13123,13158,13094,13108,13121,13147,13122,13094,13109,13079,13129,13189,13207,13222,13118,13144,13137,13143,13169,13145,13168,13203,13233,13239,13260,13265,13288,13278,13304,13344,13346,13364,13387,13377,13420,13455,13431,13522,13560,13575,13575,13587,13580,13517,13509,13445,13482,13502,13478,13568,13451,13450,13424,13402,13391,13393,13373,13353,13423,13436,13455,13462,13460,13457,13403,13390,13424,13296,13319,13382,13399,13369,13337,13350,13255,13337,13400,13376,13395,13355,13375,13430,13502,13563,13491,13536,13458,13507,13545,13599,13605,13630,13624,13674,13671,13741,13679,13750,13723,13787,13787,13805,13814
la Vila de Gràcia,Barri,46951,47234,46991,46531,46410,48352,48990,49256,49783,50227,49958,51295,52633,52314,51190,51104,50636,50440,50441,50670,50793,50352,50403,50497,50575,50427,50278,50365,50409,50572,50789,50885,50818,49931,50063,50204,50029,50033,49796,49855,50084,50197,50500,50421,50473,50427,50627,50727,50799,50730,50635,50640,50562,50915,51210,50803,50881,51170,51204,51131,51329,51529,51051,51110,50582,50985,50912,50926,51107,50457,50481,50425,50368,50327,50090,50031,49985,50226,50326,50456,50434,50492,50461,50211,50126,50271,49536,49690,49950,49990,50061,49852,50058,49188,49432,49614,49403,49617,49535,49680,49988,50197,50545,50048,50329,50046,50371,50568,50843,50990,51075,51058,51296,51358,51568,51075,51233,50910,51149,51404,51329,51439
el Camp d'en Grassot i Gràcia Nova,Barri,33656,34025,33990,33711,33697,34502,34823,34878,34743,35140,34538,34696,34934,34630,34412,34732,34440,34041,33913,34275,34318,34116,34143,34220,34293,34251,34167,34269,34252,34397,34478,34431,34489,34217,34339,34422,34300,34333,34230,34280,34407,34510,34689,34663,34704,34595,34763,34787,34807,34808,35060,35087,35068,35227,35342,35199,35350,35485,35551,35516,35597,35669,35459,35456,35208,35438,35536,35483,35614,35391,35464,35373,35321,35334,35242,35227,35244,35269,35328,35352,35297,35312,35269,35036,35019,35150,34817,34888,35087,35144,35125,35033,35141,34847,35037,35209,35082,35178,35065,35110,35276,35445,35523,35319,35524,35491,35729,35921,36109,36258,36404,36415,36497,36507,36629,36412,36426,36195,36328,36456,36414,36472
Horta-Guinardó,Districte,168276,168814,167628,166086,166075,169373,170146,169601,169502,169360,167741,169680,171359,170757,169764,168984,167800,166924,166530,167390,167549,166934,167249,167512,167796,167457,167377,167765,167758,168314,168803,168981,169105,167982,168470,168813,168673,168979,168593,168810,169173,169502,170275,170053,170312,170334,170656,171134,171458,171521,171710,171868,171824,172420,173032,172266,172838,173673,173978,173930,174229,174550,173984,174195,173307,174243,174607,174598,175266,174530,174600,174208,173863,173718,173547,173585,173673,173889,173839,173944,173918,174021,173718,172990,173050,173231,171846,172074,172475,172486,172559,172109,172719,171779,172778,173386,173388,173880,173796,174263,174930,175444,176291,175550,176398,176272,177176,177969,178842,179296,179717,179676,180247,180151,180918,180138,180566,179938,180655,181347,181059,181384
el Baix Guinardó,Barri,25027,25105,24978,24761,24847,25455,25512,25480,25482,25857,25741,25997,26110,26019,26002,25906,25647,25536,25474,25563,25561,25476,25503,25560,25566,25462,25460,25534,25506,25590,25684,25734,25733,25595,25654,25730,25663,25673,25634,25681,25675,25711,25829,25793,25831,25853,25883,25966,26035,26019,25978,25977,25994,26053,26143,25990,26029,26156,26202,26142,26181,26251,26150,26170,26017,26163,26161,26180,26277,26120,26096,25995,25948,25913,25871,25880,25861,25928,25854,25842,25796,25792,25746,25634,25704,25740,25567,25574,25654,25710,25732,25591,25673,25528,25594,25634,25607,25684,25593,25613,25689,25684,25846,25719,25846,25813,25922,26048,26187,26211,26187,26157,26269,26269,26407,26280,26295,26135,26191,26324,26262,26324
Can Baró,Barri,8868,9069,8953,8858,8848,9046,9072,8963,8980,8945,8931,9076,9161,9124,8925,9002,8973,8860,8824,8969,8964,8917,8968,8979,8993,8965,8940,8978,8974,8964,9006,9020,9040,8975,8994,9029,9010,9036,8987,8996,9049,9085,9111,9071,9091,9051,9062,9101,9125,9148,9180,9208,9203,9243,9289,9247,9266,9325,9348,9330,9354,9383,9332,9341,9272,9315,9347,9331,9347,9286,9286,9268,9243,9226,9230,9243,9265,9296,9289,9320,9348,9359,9326,9298,9345,9381,9301,9305,9303,9292,9305,9271,9293,9236,9311,9347,9332,9337,9316,9320,9353,9374,9435,9421,9443,9412,9463,9484,9529,9535,9567,9524,9528,9512,9552,9525,9525,9496,9531,9559,9583,9594
el Guinardó,Barri,34553,34585,34442,34049,34282,35029,35306,35206,35344,35370,35044,35169,35620,35669,35692,35656,35712,35539,35784,36176,36267,36137,36250,36262,36355,36269,36213,36271,36283,36402,36486,36538,36599,36337,36463,36552,36535,36607,36565,36593,36656,36766,36959,36890,36951,36945,37040,37148,37122,37092,37172,37244,37205,37302,37417,37216,37424,37576,37678,37710,37698,37769,37611,37646,37382,37535,37585,37584,37697,37568,37611,37542,37470,37422,37375,37337,37355,37387,37324,37325,37341,37351,37344,37217,37149,37187,36891,36945,37042,37018,37069,36994,37145,36894,37084,37163,37147,37217,37179,37353,37447,37551,37744,37575,37777,37686,37841,37968,38066,38091,38151,38088,38230,38144,38337,38153,38233,38130,38366,38537,38523,38596
la Font d'en Fargues,Barri,9810,9860,9844,9785,9748,9777,9763,9715,9710,9570,9599,9664,9667,9581,9521,9560,9499,9437,9399,9402,9390,9347,9347,9377,9376,9378,9375,9388,9378,9376,9376,9390,9409,9366,9399,9411,9396,9408,9368,9384,9420,9439,9458,9446,9454,9450,9467,9460,9492,9515,9512,9496,9476,9498,9515,9506,9486,9493,9507,9474,9478,9458,9438,9480,9469,9528,9542,9544,9574,9528,9519,9497,9482,9476,9472,9461,9444,9466,9490,9505,9503,9520,9507,9439,9430,9440,9397,9388,9405,9456,9550,9527,9561,9568,9617,9637,9658,9668,9676,9678,9698,9684,9710,9709,9719,9713,9726,9734,9783,9815,9821,9834,9852,9868,9871,9837,9842,9814,9833,9843,9846,9850
el Carmel,Barri,33821,33860,33371,32803,32541,33097,33101,32908,32679,32610,32278,32264,32615,32337,32084,31986,31797,31655,31449,31377,31392,31338,31379,31404,31464,31411,31380,31459,31391,31468,31591,31583,31614,31379,31467,31529,31533,31584,31487,31565,31646,31643,31841,31832,31891,31894,31895,31968,32026,32065,32120,32171,32148,32242,32350,32175,32266,32415,32418,32476,32527,32582,32477,32518,32321,32488,32518,32512,32681,32629,32678,32624,32567,32555,32556,32573,32642,32644,32709,32724,32710,32699,32600,32362,32365,32379,32137,32186,32268,32159,32170,32119,32227,31988,32169,32291,32284,32376,32301,32365,32462,32549,32697,32512,32645,32563,32711,32824,32975,33016,33120,33050,33124,33132,33283,33037,33157,33152,33219,33334,33260,33330
la Teixonera,Barri,11336,11379,11377,11367,11480,11833,11955,12028,12084,11926,11748,11938,11905,11827,11788,11770,11659,11435,11360,11281,11304,11256,11277,11287,11340,11322,11339,11371,11463,11543,11602,11634,11643,11547,11592,11608,11614,11644,11621,11604,11616,11620,11665,11650,11652,11651,11680,11709,11741,11738,11730,11723,11738,11789,11831,11789,11829,11925,11910,11909,11952,11997,11945,11947,11865,11904,11949,11927,11971,11944,11976,11968,11969,11962,11939,11961,11994,12004,12003,12044,12078,12066,12070,12024,12011,12014,11927,11991,12031,12017,11964,11918,11968,11878,11921,11948,11944,11972,11991,12015,12073,12123,12154,12087,12127,12095,12140,12192,12259,12322,12364,12359,12395,12373,12456,12433,12489,12467,12530,12604,12572,12596
Sant Genís dels Agudells,Barri,7206,7187,7121,7068,6994,7187,7215,7136,7132,7136,7030,7092,7174,7121,6984,6948,6903,6854,6721,6695,6696,6689,6697,6718,6729,6735,6751,6774,6765,6776,6812,6828,6836,6842,6883,6905,6889,6922,6889,6898,6922,6956,6999,7011,7029,7013,7026,7075,7107,7149,7169,7160,7168,7222,7266,7246,7293,7320,7358,7379,7407,7425,7373,7377,7341,7383,7387,7390,7431,7362,7373,7353,7338,7328,7345,7372,7374,7386,7396,7385,7360,7386,7362,7304,7316,7339,7253,7273,7308,7308,7291,7262,7299,7236,7291,7319,7292,7347,7354,7358,7400,7393,7433,7385,7443,7434,7500,7539,7566,7580,7619,7634,7673,7725,7794,7766,7783,7681,7717,7762,7730,7734
Montbau,Barri,5281,5274,5173,5100,5095,5255,5343,5309,5284,5270,5111,5182,5224,5250,5213,5136,5110,5045,5041,5053,5053,5049,5067,5071,5067,5059,5057,5066,5075,5099,5101,5108,5097,5040,5072,5071,5052,5058,5062,5063,5090,5096,5120,5099,5090,5088,5101,5101,5122,5120,5133,5141,5130,5159,5154,5126,5148,5191,5216,5203,5206,5192,5176,5166,5148,5172,5197,5172,5170,5141,5121,5095,5069,5071,5080,5089,5076,5085,5101,5114,5060,5051,5057,5029,5037,5053,4988,4984,5000,5027,5020,5014,5043,5049,5067,5091,5084,5105,5097,5140,5147,5194,5222,5174,5206,5193,5221,5234,5250,5252,5260,5246,5285,5278,5291,5286,5278,5232,5295,5296,5278,5278
la Vall d'Hebron,Barri,5446,5505,5520,5543,5508,5611,5685,5710,5690,5664,5439,5559,5546,5605,5564,5567,5490,5490,5467,5687,5700,5694,5683,5713,5726,5736,5757,5761,5760,5772,5792,5792,5785,5761,5772,5770,5781,5789,5751,5755,5737,5736,5749,5737,5746,5767,5786,5793,5798,5785,5807,5795,5784,5812,5831,5803,5827,5855,5866,5862,5876,5872,5859,5863,5873,5895,5904,5886,5914,5903,5890,5875,5861,5860,5879,5872,5896,5916,5915,5932,5918,5924,5913,5892,5874,5885,5851,5846,5858,5873,5876,5869,5886,5851,5862,5870,5857,5840,5861,5850,5864,5875,5895,5874,5896,5888,5880,5897,5912,5920,5935,5912,5922,5901,5896,5889,5912,5894,5891,5909,5919,5944
la Clota,Barri,447,461,467,459,454,453,463,462,476,486,457,455,464,453,464,452,439,521,542,590,596,587,599,595,607,602,604,599,605,610,611,611,611,613,615,616,619,624,631,638,642,648,652,657,658,660,663,666,667,665,671,668,669,684,696,686,690,690,685,693,693,697,696,698,701,706,705,709,711,705,708,708,706,704,705,695,694,694,698,698,697,697,691,684,680,683,678,671,677,676,676,669,664,660,665,666,676,685,687,697,690,697,702,699,698,694,690,691,694,697,708,740,763,771,838,841,862,886,932,982,982,1005
Horta,Barri,26481,26529,26382,26293,26278,26630,26731,26684,26641,26526,26363,27284,27873,27771,27527,27001,26571,26552,26469,26597,26626,26444,26479,26546,26573,26518,26501,26564,26558,26714,26742,26743,26738,26527,26559,26592,26581,26634,26598,26633,26720,26802,26892,26867,26919,26962,27053,27147,27223,27225,27238,27285,27309,27416,27540,27482,27580,27727,27790,27752,27857,27924,27927,27989,27918,28154,28312,28363,28493,28344,28342,28283,28210,28201,28095,28102,28072,28083,28060,28055,28107,28176,28102,28107,28139,28130,27856,27911,27929,27950,27906,27875,27960,27891,28197,28420,28507,28649,28741,28874,29107,29320,29453,29395,29598,29781,30082,30358,30621,30857,30985,31132,31206,31178,31193,31091,31190,31051,31150,31197,31104,31133
Nou Barris,Districte,168997,169080,167047,165095,164316,166261,166587,166588,166009,166237,165588,168046,169816,168080,167621,167334,165809,164514,164637,164971,165206,164512,164712,165042,165408,164920,164914,165356,165536,166120,166685,166805,166907,165685,166360,166764,166734,167059,166828,167098,167540,167819,168505,168327,168733,168881,169217,169576,169858,170194,170495,170850,170813,171346,171978,171290,171843,172676,172839,173110,173537,173948,173383,173840,172968,173831,173909,174012,174739,173757,173830,173471,173296,173298,173083,173182,173229,173426,173501,173552,173531,173548,173030,172073,172131,172258,170741,170958,171321,171272,171113,170736,171277,170206,171219,171921,172141,172520,172433,172898,173642,174180,174939,174215,175343,175422,176315,177122,178089,178860,179453,179467,180038,179825,180538,179590,180183,179549,180282,180914,180683,181011
Vilapicina i la Torre Llobeta,Barri,24865,24930,24961,24834,24996,25675,25867,25758,25715,25724,25559,25756,25924,25635,25420,25519,25548,25332,25444,25522,25537,25391,25408,25476,25480,25411,25421,25428,25423,25507,25595,25618,25605,25402,25526,25554,25527,25547,25513,25558,25625,25628,25721,25675,25736,25709,25746,25731,25747,25731,25761,25826,25824,25891,25982,25895,25937,25984,25999,26046,26039,26106,26026,26054,25885,26055,26085,26083,26118,25929,25922,25859,25805,25815,25771,25817,25840,25854,25864,25875,25856,25884,25881,25714,25730,25740,25487,25485,25585,25638,25676,25667,25759,25578,25665,25733,25728,25812,25758,25843,25923,25997,26062,25919,26061,26038,26135,26176,26229,26255,26331,26297,26342,26381,26425,26293,26390,26315,26383,26429,26372,26425
Porta,Barri,24160,24141,24008,23772,23798,24073,23802,23555,23308,23315,23508,24390,25334,25169,25088,24815,24354,24336,24299,24567,24652,24599,24661,24706,24765,24694,24733,24827,24853,24921,25012,25046,25051,24900,24979,25049,25106,25151,25172,25243,25365,25428,25556,25568,25632,25644,25793,25896,25988,26144,26208,26255,26302,26452,26616,26557,26726,26952,27037,27152,27286,27362,27350,27454,27470,27683,27741,27813,28003,27934,27958,27887,27846,27840,27782,27751,27708,27714,27734,27796,27828,27878,27718,27606,27636,27695,27438,27470,27552,27554,27425,27397,27478,27372,27664,28017,28150,28273,28318,28439,28735,28863,28994,28978,29310,29552,29910,30253,30659,31073,31345,31558,31650,31495,31524,31329,31343,31173,31325,31373,31243,31216
el Turó de la Peira,Barri,14838,14740,14583,14470,14488,14667,14797,15023,15213,15167,15047,15186,15341,15339,15425,15569,15432,15350,15328,15334,15331,15273,15305,15336,15384,15316,15286,15309,15329,15370,15442,15466,15501,15354,15431,15483,15428,15464,15397,15425,15487,15521,15596,15575,15605,15615,15670,15733,15741,15738,15774,15811,15753,15805,15867,15783,15940,16089,16112,16151,16195,16256,16170,16200,16096,16195,16206,16229,16307,16191,16195,16169,16147,16141,16126,16116,16123,16158,16148,16186,16206,16219,16176,16041,16057,16096,15946,15997,16015,16073,16055,16025,16038,15881,15997,16053,16060,16112,16130,16177,16224,16301,16363,16295,16403,16430,16473,16568,16672,16721,16751,16717,16853,16833,16949,16820,16889,16853,16919,17004,17070,17098
Can Peguera,Barri,2274,2331,2286,2244,2185,2150,2125,2105,2120,2128,2138,2145,2161,2215,2240,2238,2229,2261,2275,2255,2257,2265,2262,2271,2281,2267,2259,2266,2275,2274,2278,2273,2279,2266,2289,2287,2285,2276,2282,2284,2274,2273,2287,2270,2278,2278,2270,2266,2269,2276,2284,2288,2285,2289,2281,2289,2291,2294,2281,2282,2275,2281,2261,2257,2259,2279,2278,2274,2275,2247,2249,2247,2250,2241,2239,2235,2231,2226,2222,2215,2207,2210,2206,2188,2197,2190,2192,2191,2191,2195,2197,2187,2178,2165,2168,2175,2179,2183,2192,2186,2175,2162,2175,2170,2176,2161,2161,2166,2176,2187,2189,2182,2179,2192,2189,2180,2178,2172,2179,2186,2186,2180
la Guineueta,Barri,17155,17030,16796,16497,16266,16052,15970,16079,15863,15695,15526,15428,15362,15299,15263,15182,15126,15057,15097,15050,15065,15081,15076,15094,15104,15098,15078,15122,15177,15208,15227,15247,15245,15198,15241,15259,15241,15268,15248,15256,15301,15285,15290,15293,15312,15318,15345,15377,15374,15376,15364,15338,15378,15387,15435,15398,15383,15480,15478,15469,15460,15483,15437,15500,15416,15431,15408,15420,15446,15432,15404,15354,15343,15306,15264,15268,15256,15304,15300,15267,15271,15236,15224,15193,15180,15176,15076,15092,15108,15090,15114,15056,15073,14995,15034,15073,15088,15092,15105,15127,15193,15237,15310,15265,15311,15304,15336,15365,15372,15410,15418,15385,15415,15412,15436,15373,15407,15384,15456,15505,15514,15522
Canyelles,Barri,8744,8687,8503,8385,8159,8185,8052,7874,7722,7594,7511,7471,7440,7305,7239,7193,7108,6980,6952,6925,6923,6905,6908,6899,6897,6868,6860,6862,6872,6860,6869,6863,6878,6850,6851,6852,6850,6860,6848,6841,6849,6867,6886,6885,6883,6886,6898,6924,6923,6907,6893,6887,6899,6908,6904,6884,6885,6887,6877,6859,6879,6887,6875,6868,6863,6882,6878,6869,6893,6848,6829,6809,6801,6797,6791,6793,6809,6802,6813,6813,6808,6813,6812,6803,6812,6805,6773,6772,6779,6785,6781,6787,6788,6794,6805,6804,6820,6822,6803,6808,6806,6801,6804,6786,6809,6781,6768,6782,6795,6822,6846,6835,6839,6833,6843,6797,6817,6815,6829,6839,6832,6827
les Roquetes,Barri,15636,15676,15382,15144,15067,15475,15596,15809,15709,15831,15657,15942,16182,15992,15987,16028,15774,15565,15400,15410,15413,15328,15338,15419,15440,15398,15412,15520,15530,15609,15625,15631,15614,15511,15573,15611,15634,15709,15626,15669,15682,15719,15791,15764,15829,15845,15883,15955,16002,16056,16106,16191,16158,16246,16283,16229,16282,16327,16330,16368,16429,16487,16415,16457,16386,16436,16388,16394,16455,16369,16397,16374,16361,16367,16382,16392,16460,16466,16518,16563,16536,16578,16490,16386,16368,16348,16195,16240,16257,16221,16188,16156,16257,16136,16215,16234,16260,16290,16249,16291,16393,16500,16597,16523,16648,16627,16739,16769,16848,16867,16873,16845,16915,16926,17045,16941,17008,16863,16943,17059,17064,17131
Verdun,Barri,12919,12836,12649,12419,12288,12434,12391,12319,12188,12171,12100,12407,12397,12315,12304,12449,12337,12120,12226,12261,12308,12205,12217,12221,12249,12206,12208,12250,12286,12357,12390,12368,12374,12291,12347,12367,12346,12367,12365,12356,12375,12397,12466,12445,12477,12484,12494,12503,12515,12531,12553,12555,12536,12568,12639,12578,12622,12698,12673,12723,12769,12794,12750,12805,12690,12784,12786,12798,12895,12842,12842,12833,12818,12827,12821,12864,12829,12879,12905,12865,12874,12854,12812,12679,12675,12675,12582,12596,12627,12630,12607,12558,12603,12558,12627,12643,12627,12663,12649,12704,12744,12749,12835,12774,12865,12902,12945,13010,13101,13129,13150,13159,13186,13182,13273,13194,13226,13133,13196,13239,13257,13328
la Prosperitat,Barri,27899,27899,27276,26870,26775,27168,27192,26902,26727,26770,26492,26634,26819,26574,26555,26463,26308,26084,25974,26184,26190,26086,26142,26217,26282,26178,26178,26223,26188,26285,26410,26415,26428,26221,26279,26360,26358,26398,26387,26431,26473,26539,26642,26572,26632,26653,26624,26656,26692,26737,26741,26826,26838,26888,26975,26855,26877,26926,26998,27037,27108,27144,27024,27076,26922,26993,27021,27026,27103,26909,26964,26897,26892,26899,26895,26910,26922,26928,26893,26868,26803,26746,26629,26527,26537,26574,26393,26423,26481,26413,26417,26346,26460,26289,26493,26549,26545,26589,26599,26613,26681,26755,26829,26664,26773,26764,26912,27036,27125,27180,27269,27253,27332,27286,27412,27291,27387,27339,27478,27586,27521,27601
la Trinitat Nova,Barri,7594,7785,7663,7680,7654,7761,7795,7904,7970,7958,8039,8080,8133,7877,7699,7624,7555,7390,7335,7259,7275,7216,7207,7185,7185,7155,7153,7200,7202,7252,7277,7271,7289,7208,7260,7279,7292,7319,7293,7319,7316,7313,7355,7365,7392,7394,7417,7429,7450,7480,7536,7561,7589,7628,7674,7620,7638,7682,7653,7643,7654,7675,7654,7693,7648,7676,7662,7669,7714,7682,7669,7656,7655,7661,7670,7655,7662,7668,7643,7628,7634,7633,7598,7526,7520,7536,7457,7443,7471,7445,7445,7421,7438,7414,7436,7488,7508,7480,7471,7498,7516,7539,7633,7624,7673,7582,7596,7612,7653,7688,7726,7716,7733,7727,7759,7726,7799,7796,7808,7879,7814,7850
Torre Baró,Barri,2368,2396,2326,2252,2189,2177,2213,2211,2214,2159,2104,2151,2165,2164,2172,2169,2196,2555,2734,2795,2789,2791,2800,2802,2814,2813,2812,2820,2831,2827,2853,2859,2872,2860,2874,2879,2869,2852,2858,2863,2859,2886,2889,2893,2897,2925,2908,2915,2925,2926,2925,2937,2924,2940,2942,2931,2944,2959,2954,2943,2941,2940,2923,2930,2888,2903,2926,2925,2946,2918,2911,2907,2902,2905,2900,2915,2913,2908,2921,2923,2927,2925,2937,2925,2933,2934,2909,2909,2901,2905,2906,2908,2918,2871,2884,2901,2912,2916,2915,2932,2929,2927,2938,2939,2958,2958,2955,2970,2989,3041,3043,3026,3031,3036,3110,3119,3133,3136,3148,3179,3188,3201
Ciutat Meridiana,Barri,9824,9838,9803,9712,9624,9613,9890,10116,10283,10498,10652,11139,11231,10860,10886,10745,10494,10174,10239,10055,10097,10002,10024,10056,10164,10167,10165,10163,10199,10280,10331,10369,10390,10258,10339,10409,10417,10467,10447,10467,10537,10567,10624,10622,10654,10732,10767,10796,10845,10904,10952,10980,10929,10943,10974,10864,10923,10997,11037,11033,11091,11128,11092,11141,11033,11105,11111,11091,11157,11024,11053,11048,11052,11064,11014,11038,11053,11103,11127,11152,11173,11147,11126,11079,11082,11074,10903,10934,10944,10915,10874,10808,10877,10760,10835,10858,10857,10866,10827,10866,10908,10933,10979,10857,10927,10901,10953,10985,11036,11049,11075,11054,11122,11078,11132,11090,11169,11137,11177,11200,11183,11195
